android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean isRemoved -> e
    boolean isComputed -> f
    com.google.api.client.util.FieldInfo currentFieldInfo -> g
    com.google.api.client.util.DataMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.DataMap$EntrySet -> com.google.a.a.e.m:
    com.google.api.client.util.DataMap this$0 -> a
    com.google.api.client.util.DataMap$EntryIterator iterator() -> a
    int size() -> size
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.DateTime -> com.google.a.a.e.n:
    java.util.TimeZone GMT -> a
    long value -> b
    boolean dateOnly -> c
    java.lang.Integer tzShift -> d
    java.lang.String toStringRfc3339() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    com.google.api.client.util.DateTime parseRfc3339(java.lang.String) -> a
    void appendInt(java.lang.StringBuilder,int,int) -> a
com.google.api.client.util.FieldInfo -> com.google.a.a.e.o:
    java.util.Map CACHE -> a
    boolean isPrimitive -> b
    java.lang.reflect.Field field -> c
    java.lang.String name -> d
    com.google.api.client.util.FieldInfo of(java.lang.Enum) -> a
    com.google.api.client.util.FieldInfo of(java.lang.reflect.Field) -> a
    java.lang.reflect.Field getField() -> a
    java.lang.String getName() -> b
    java.lang.Class getType() -> c
    java.lang.reflect.Type getGenericType() -> d
    boolean isFinal() -> e
    boolean isPrimitive() -> f
    java.lang.Object getValue(java.lang.Object) -> a
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Enum enumValue() -> g
    java.lang.Object getFieldValue(java.lang.reflect.Field,java.lang.Object) -> a
    void setFieldValue(java.lang.reflect.Field,java.lang.Object,java.lang.Object) -> a
com.google.api.client.util.GenericData -> com.google.a.a.e.p:
    java.util.Map unknownFields -> b
    com.google.api.client.util.ClassInfo classInfo -> c
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> a
    void set(java.lang.String,java.lang.Object) -> b
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.GenericData clone() -> e
    com.google.api.client.util.ClassInfo getClassInfo() -> g
    java.lang.Object clone() -> clone
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.GenericData$EntryIterator -> com.google.a.a.e.q:
    boolean startedUnknown -> b
    java.util.Iterator fieldIterator -> c
    java.util.Iterator unknownIterator -> d
    com.google.api.client.util.GenericData this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.GenericData$EntrySet -> com.google.a.a.e.r:
    com.google.api.client.util.DataMap$EntrySet dataEntrySet -> b
    com.google.api.client.util.GenericData this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    void clear() -> clear
com.google.api.client.util.GenericData$Flags -> com.google.a.a.e.s:
    com.google.api.client.util.GenericData$Flags IGNORE_CASE -> a
    com.google.api.client.util.GenericData$Flags[] $VALUES -> b
    com.google.api.client.util.GenericData$Flags[] values() -> values
    com.google.api.client.util.GenericData$Flags valueOf(java.lang.String) -> valueOf
com.google.api.client.util.Key -> com.google.a.a.e.t:
    java.lang.String value() -> a
com.google.api.client.util.LoggingByteArrayOutputStream -> com.google.a.a.e.u:
    int bytesWritten -> a
    int maximumBytesToLog -> b
    boolean closed -> c
    java.util.logging.Level loggingLevel -> d
    java.util.logging.Logger logger -> e
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void appendBytes(java.lang.StringBuilder,int) -> a
com.google.api.client.util.LoggingInputStream -> com.google.a.a.e.v:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.google.api.client.util.LoggingOutputStream -> com.google.a.a.e.w:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    com.google.api.client.util.LoggingByteArrayOutputStream getLogStream() -> a
com.google.api.client.util.NullValue -> com.google.a.a.e.x:
com.google.api.client.util.ObjectParser -> com.google.a.a.e.y:
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
com.google.api.client.util.StringUtils -> com.google.a.a.e.z:
    java.lang.String LINE_SEPARATOR -> a
com.google.api.client.util.Types -> com.google.a.a.e.aa:
    java.lang.reflect.ParameterizedType getSuperParameterizedType(java.lang.reflect.Type,java.lang.Class) -> a
    boolean isAssignableToOrFrom(java.lang.Class,java.lang.Class) -> a
    java.lang.Object newInstance(java.lang.Class) -> a
    java.lang.IllegalArgumentException handleExceptionForNewInstance(java.lang.Exception,java.lang.Class) -> a
    boolean isArray(java.lang.reflect.Type) -> a
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> b
    java.lang.Class getRawClass(java.lang.reflect.ParameterizedType) -> a
    java.lang.reflect.Type getBound(java.lang.reflect.WildcardType) -> a
    java.lang.reflect.Type resolveTypeVariable(java.util.List,java.lang.reflect.TypeVariable) -> a
    java.lang.Class getRawArrayComponentType(java.util.List,java.lang.reflect.Type) -> a
    java.lang.reflect.Type getIterableParameter(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getMapValueParameter(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getActualParameterAtPosition(java.lang.reflect.Type,java.lang.Class,int) -> a
    java.lang.Iterable iterableOf(java.lang.Object) -> a
    java.lang.Object toArray(java.util.Collection,java.lang.Class) -> a
com.google.api.client.util.Types$1 -> com.google.a.a.e.ab:
    java.lang.Object val$value -> a
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.Types$1$1 -> com.google.a.a.e.ac:
    int length -> a
    int index -> b
    com.google.api.client.util.Types$1 this$0 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.api.client.util.Value -> com.google.a.a.e.ad:
    java.lang.String value() -> a
com.google.api.client.util.escape.CharEscapers -> com.google.a.a.e.a.a:
    com.google.api.client.util.escape.Escaper URI_ESCAPER -> a
    com.google.api.client.util.escape.Escaper URI_PATH_ESCAPER -> b
    com.google.api.client.util.escape.Escaper URI_QUERY_STRING_ESCAPER -> c
    java.lang.String escapeUri(java.lang.String) -> a
    java.lang.String decodeUri(java.lang.String) -> b
    java.lang.String escapeUriPath(java.lang.String) -> c
    java.lang.String escapeUriQuery(java.lang.String) -> d
com.google.api.client.util.escape.Escaper -> com.google.a.a.e.a.b:
    java.lang.String escape(java.lang.String) -> a
com.google.api.client.util.escape.PercentEscaper -> com.google.a.a.e.a.c:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.api.client.util.escape.Platform -> com.google.a.a.e.a.d:
    java.lang.ThreadLocal DEST_TL -> a
    char[] charBufferFromThreadLocal() -> a
com.google.api.client.util.escape.Platform$1 -> com.google.a.a.e.a.e:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.api.client.util.escape.UnicodeEscaper -> com.google.a.a.e.a.f:
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.api.services.drive.Drive -> com.google.a.b.a.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.google.api.services.drive.Drive$Files files() -> i
com.google.api.services.drive.Drive$Builder -> com.google.a.b.a.b:
    com.google.api.services.drive.Drive build() -> j
    com.google.api.services.drive.Drive$Builder setRootUrl(java.lang.String) -> e
    com.google.api.services.drive.Drive$Builder setServicePath(java.lang.String) -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setServicePath(java.lang.String) -> b
    com.google.api.client.googleapis.services.AbstractGoogleClient$Builder setRootUrl(java.lang.String) -> a
com.google.api.services.drive.Drive$Files -> com.google.a.b.a.c:
    com.google.api.services.drive.Drive this$0 -> a
    com.google.api.services.drive.Drive$Files$Insert insert(com.google.api.services.drive.model.File,com.google.api.client.http.AbstractInputStreamContent) -> a
com.google.api.services.drive.Drive$Files$Insert -> com.google.a.b.a.d:
    java.lang.Boolean convert -> convert
    java.lang.String ocrLanguage -> ocrLanguage
    java.lang.Boolean pinned -> pinned
    java.lang.Boolean ocr -> ocr
    java.lang.String timedTextTrackName -> timedTextTrackName
    java.lang.String timedTextLanguage -> timedTextLanguage
    com.google.api.services.drive.Drive$Files this$1 -> a
    com.google.api.services.drive.Drive$Files$Insert setConvert(java.lang.Boolean) -> a
com.google.api.services.drive.DriveRequest -> com.google.a.b.a.e:
    java.lang.String alt -> alt
    java.lang.String fields -> fields
    java.lang.String key -> key
    java.lang.String oauthToken -> oauthToken
    java.lang.Boolean prettyPrint -> prettyPrint
    java.lang.String quotaUser -> quotaUser
    java.lang.String userIp -> userIp
    com.google.api.services.drive.Drive getAbstractGoogleClient() -> f
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient getAbstractGoogleClient() -> a_
    com.google.api.client.googleapis.services.AbstractGoogleClient getAbstractGoogleClient() -> a
com.google.api.services.drive.model.File -> com.google.a.b.a.a.a:
    java.lang.String alternateLink -> alternateLink
    com.google.api.client.util.DateTime createdDate -> createdDate
    java.lang.String description -> description
    java.lang.String downloadUrl -> downloadUrl
    java.lang.Boolean editable -> editable
    java.lang.String embedLink -> embedLink
    java.lang.String etag -> etag
    java.lang.Boolean explicitlyTrashed -> explicitlyTrashed
    java.util.Map exportLinks -> exportLinks
    java.lang.String fileExtension -> fileExtension
    java.lang.Long fileSize -> fileSize
    java.lang.String iconLink -> iconLink
    java.lang.String id -> id
    com.google.api.services.drive.model.File$ImageMediaMetadata imageMediaMetadata -> imageMediaMetadata
    com.google.api.services.drive.model.File$IndexableText indexableText -> indexableText
    java.lang.String kind -> kind
    com.google.api.services.drive.model.File$Labels labels -> labels
    java.lang.String lastModifyingUserName -> lastModifyingUserName
    com.google.api.client.util.DateTime lastViewedByMeDate -> lastViewedByMeDate
    java.lang.String md5Checksum -> md5Checksum
    java.lang.String mimeType -> mimeType
    com.google.api.client.util.DateTime modifiedByMeDate -> modifiedByMeDate
    com.google.api.client.util.DateTime modifiedDate -> modifiedDate
    java.lang.String originalFilename -> originalFilename
    java.util.List ownerNames -> ownerNames
    java.util.List parents -> parents
    java.lang.Long quotaBytesUsed -> quotaBytesUsed
    java.lang.String selfLink -> selfLink
    java.lang.Boolean shared -> shared
    com.google.api.client.util.DateTime sharedWithMeDate -> sharedWithMeDate
    com.google.api.services.drive.model.File$Thumbnail thumbnail -> thumbnail
    java.lang.String thumbnailLink -> thumbnailLink
    java.lang.String title -> title
    com.google.api.services.drive.model.Permission userPermission -> userPermission
    java.lang.String webContentLink -> webContentLink
    java.lang.String webViewLink -> webViewLink
    java.lang.Boolean writersCanShare -> writersCanShare
    com.google.api.services.drive.model.File setMimeType(java.lang.String) -> a
    java.lang.String getTitle() -> c
    com.google.api.services.drive.model.File setTitle(java.lang.String) -> b
com.google.api.services.drive.model.File$ImageMediaMetadata -> com.google.a.b.a.a.b:
    java.lang.Float aperture -> aperture
    java.lang.String cameraMake -> cameraMake
    java.lang.String cameraModel -> cameraModel
    java.lang.String colorSpace -> colorSpace
    java.lang.String date -> date
    java.lang.Float exposureBias -> exposureBias
    java.lang.String exposureMode -> exposureMode
    java.lang.Float exposureTime -> exposureTime
    java.lang.Boolean flashUsed -> flashUsed
    java.lang.Float focalLength -> focalLength
    java.lang.Integer height -> height
    java.lang.Integer isoSpeed -> isoSpeed
    java.lang.String lens -> lens
    com.google.api.services.drive.model.File$ImageMediaMetadata$Location location -> location
    java.lang.Float maxApertureValue -> maxApertureValue
    java.lang.String meteringMode -> meteringMode
    java.lang.Integer rotation -> rotation
    java.lang.String sensor -> sensor
    java.lang.Integer subjectDistance -> subjectDistance
    java.lang.String whiteBalance -> whiteBalance
    java.lang.Integer width -> width
com.google.api.services.drive.model.File$ImageMediaMetadata$Location -> com.google.a.b.a.a.c:
    java.lang.Double altitude -> altitude
    java.lang.Double latitude -> latitude
    java.lang.Double longitude -> longitude
com.google.api.services.drive.model.File$IndexableText -> com.google.a.b.a.a.d:
    java.lang.String text -> text
com.google.api.services.drive.model.File$Labels -> com.google.a.b.a.a.e:
    java.lang.Boolean hidden -> hidden
    java.lang.Boolean restricted -> restricted
    java.lang.Boolean starred -> starred
    java.lang.Boolean trashed -> trashed
    java.lang.Boolean viewed -> viewed
com.google.api.services.drive.model.File$Thumbnail -> com.google.a.b.a.a.f:
    java.lang.String image -> image
    java.lang.String mimeType -> mimeType
com.google.api.services.drive.model.ParentReference -> com.google.a.b.a.a.g:
    java.lang.String id -> id
    java.lang.Boolean isRoot -> isRoot
    java.lang.String kind -> kind
    java.lang.String parentLink -> parentLink
    java.lang.String selfLink -> selfLink
com.google.api.services.drive.model.Permission -> com.google.a.b.a.a.h:
    java.util.List additionalRoles -> additionalRoles
    java.lang.String authKey -> authKey
    java.lang.String etag -> etag
    java.lang.String id -> id
    java.lang.String kind -> kind
    java.lang.String name -> name
    java.lang.String photoLink -> photoLink
    java.lang.String role -> role
    java.lang.String selfLink -> selfLink
    java.lang.String type -> type
    java.lang.String value -> value
    java.lang.Boolean withLink -> withLink
com.google.common.base.Charsets -> com.google.b.a.a:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_16 -> f
com.google.common.base.Joiner -> com.google.b.a.b:
    java.lang.String separator -> a
    com.google.common.base.Joiner on(java.lang.String) -> a
    com.google.common.base.Joiner useForNull(java.lang.String) -> b
    com.google.common.base.Joiner$MapJoiner withKeyValueSeparator(java.lang.String) -> c
com.google.common.base.Joiner$1 -> com.google.b.a.c:
    java.lang.String val$nullText -> a
    com.google.common.base.Joiner this$0 -> b
    com.google.common.base.Joiner useForNull(java.lang.String) -> b
com.google.common.base.Joiner$MapJoiner -> com.google.b.a.d:
    com.google.common.base.Joiner joiner -> a
    java.lang.String keyValueSeparator -> b
com.google.common.base.Objects -> com.google.b.a.e:
    boolean equal(java.lang.Object,java.lang.Object) -> a
com.google.common.base.Preconditions -> com.google.b.a.f:
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean) -> b
    void checkState(boolean,java.lang.String,java.lang.Object[]) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> a
    java.lang.Object checkNotNull(java.lang.Object,java.lang.String,java.lang.Object[]) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
com.google.common.base.Strings -> com.google.b.a.g:
    boolean isNullOrEmpty(java.lang.String) -> a
com.google.common.base.Throwables -> com.google.b.a.h:
    void propagateIfInstanceOf(java.lang.Throwable,java.lang.Class) -> a
    void propagateIfPossible(java.lang.Throwable) -> a
    java.lang.RuntimeException propagate(java.lang.Throwable) -> b
com.google.common.collect.Collections2 -> com.google.b.b.a:
    com.google.common.base.Joiner STANDARD_JOINER -> a
com.google.common.collect.Maps -> com.google.b.b.b:
    com.google.common.base.Joiner$MapJoiner STANDARD_JOINER -> a
    int capacity(int) -> a
com.google.common.collect.Sets -> com.google.b.b.c:
    java.util.HashSet newHashSet(java.lang.Object[]) -> a
    java.util.HashSet newHashSetWithExpectedSize(int) -> a
com.google.common.io.ByteStreams -> com.google.b.c.a:
    long copy(java.io.InputStream,java.io.OutputStream) -> a
com.google.common.io.CharStreams -> com.google.b.c.b:
    long copy(java.lang.Readable,java.lang.Appendable) -> a
    java.lang.String toString(java.lang.Readable) -> a
    java.lang.StringBuilder toStringBuilder(java.lang.Readable) -> b
com.google.common.io.LimitInputStream -> com.google.b.c.c:
    long left -> a
    long mark -> b
    int available() -> available
    void mark(int) -> mark
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.google.common.primitives.Ints -> com.google.b.d.a:
    int compare(int,int) -> a
com.google.common.primitives.Longs -> com.google.b.d.b:
    int hashCode(long) -> a
    int compare(long,long) -> a
com.google.common.primitives.UnsignedInteger -> com.google.b.d.c:
    com.google.common.primitives.UnsignedInteger ZERO -> a
    com.google.common.primitives.UnsignedInteger ONE -> b
    com.google.common.primitives.UnsignedInteger MAX_VALUE -> c
    int value -> d
    com.google.common.primitives.UnsignedInteger asUnsigned(int) -> a
    com.google.common.primitives.UnsignedInteger valueOf(java.lang.String) -> a
    com.google.common.primitives.UnsignedInteger valueOf(java.lang.String,int) -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    int compareTo(com.google.common.primitives.UnsignedInteger) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> b
    int compareTo(java.lang.Object) -> compareTo
com.google.common.primitives.UnsignedInts -> com.google.b.d.d:
    int flip(int) -> a
    int compare(int,int) -> a
    long toLong(int) -> b
    int parseUnsignedInt(java.lang.String,int) -> a
    java.lang.String toString(int,int) -> b
com.google.common.primitives.UnsignedLong -> com.google.b.d.e:
    com.google.common.primitives.UnsignedLong ZERO -> a
    com.google.common.primitives.UnsignedLong ONE -> b
    com.google.common.primitives.UnsignedLong MAX_VALUE -> c
    long value -> d
    com.google.common.primitives.UnsignedLong asUnsigned(long) -> a
    com.google.common.primitives.UnsignedLong valueOf(java.lang.String) -> a
    com.google.common.primitives.UnsignedLong valueOf(java.lang.String,int) -> a
    int intValue() -> intValue
    long longValue() -> longValue
    float floatValue() -> floatValue
    double doubleValue() -> doubleValue
    int compareTo(com.google.common.primitives.UnsignedLong) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.google.common.primitives.UnsignedLongs -> com.google.b.d.f:
    long[] maxValueDivs -> a
    int[] maxValueMods -> b
    int[] maxSafeDigits -> c
    long flip(long) -> b
    int compare(long,long) -> a
    long divide(long,long) -> b
    long remainder(long,long) -> c
    long parseUnsignedLong(java.lang.String,int) -> a
    boolean overflowInParse(long,int,int) -> a
    java.lang.String toString(long) -> a
    java.lang.String toString(long,int) -> a
com.google.gson.internal.JsonReaderInternalAccess -> com.google.c.a.a:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
com.google.gson.stream.JsonReader -> com.google.c.b.a:
    char[] NON_EXECUTE_PREFIX -> a
    com.google.gson.stream.StringPool stringPool -> b
    java.io.Reader in -> c
    boolean lenient -> d
    char[] buffer -> e
    int pos -> f
    int limit -> g
    int bufferStartLine -> h
    int bufferStartColumn -> i
    com.google.gson.stream.JsonScope[] stack -> j
    int stackSize -> k
    com.google.gson.stream.JsonToken token -> l
    java.lang.String name -> m
    java.lang.String value -> n
    int valuePos -> o
    int valueLength -> p
    boolean skipping -> q
    void setLenient(boolean) -> a
    void beginArray() -> a
    void endArray() -> b
    void beginObject() -> c
    void endObject() -> d
    void expect(com.google.gson.stream.JsonToken) -> a
    com.google.gson.stream.JsonToken peek() -> e
    void consumeNonExecutePrefix() -> k
    com.google.gson.stream.JsonToken advance() -> l
    java.lang.String nextName() -> f
    java.lang.String nextString() -> g
    boolean nextBoolean() -> h
    void nextNull() -> i
    void close() -> close
    void skipValue() -> j
    void push(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonToken nextInArray(boolean) -> b
    com.google.gson.stream.JsonToken nextInObject(boolean) -> c
    com.google.gson.stream.JsonToken objectValue() -> m
    com.google.gson.stream.JsonToken nextValue() -> n
    boolean fillBuffer(int) -> a
    int getLineNumber() -> o
    int getColumnNumber() -> p
    int nextNonWhitespace(boolean) -> d
    void checkLenient() -> q
    void skipToEndOfLine() -> r
    boolean skipTo(java.lang.String) -> a
    java.lang.String nextString(char) -> a
    java.lang.String nextLiteral(boolean) -> e
    java.lang.String toString() -> toString
    char readEscapeCharacter() -> s
    com.google.gson.stream.JsonToken readLiteral() -> t
    com.google.gson.stream.JsonToken decodeLiteral() -> u
    com.google.gson.stream.JsonToken decodeNumber(char[],int,int) -> a
    java.io.IOException syntaxError(java.lang.String) -> b
    java.lang.CharSequence getSnippet() -> v
com.google.gson.stream.JsonReader$1 -> com.google.c.b.b:
com.google.gson.stream.JsonReader$2 -> com.google.c.b.c:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.JsonScope -> com.google.c.b.d:
    com.google.gson.stream.JsonScope EMPTY_ARRAY -> a
    com.google.gson.stream.JsonScope NONEMPTY_ARRAY -> b
    com.google.gson.stream.JsonScope EMPTY_OBJECT -> c
    com.google.gson.stream.JsonScope DANGLING_NAME -> d
    com.google.gson.stream.JsonScope NONEMPTY_OBJECT -> e
    com.google.gson.stream.JsonScope EMPTY_DOCUMENT -> f
    com.google.gson.stream.JsonScope NONEMPTY_DOCUMENT -> g
    com.google.gson.stream.JsonScope CLOSED -> h
    com.google.gson.stream.JsonScope[] $VALUES -> i
    com.google.gson.stream.JsonScope[] values() -> values
    com.google.gson.stream.JsonScope valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonToken -> com.google.c.b.e:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> a
    com.google.gson.stream.JsonToken END_ARRAY -> b
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> c
    com.google.gson.stream.JsonToken END_OBJECT -> d
    com.google.gson.stream.JsonToken NAME -> e
    com.google.gson.stream.JsonToken STRING -> f
    com.google.gson.stream.JsonToken NUMBER -> g
    com.google.gson.stream.JsonToken BOOLEAN -> h
    com.google.gson.stream.JsonToken NULL -> i
    com.google.gson.stream.JsonToken END_DOCUMENT -> j
    com.google.gson.stream.JsonToken[] $VALUES -> k
    com.google.gson.stream.JsonToken[] values() -> values
    com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> com.google.c.b.f:
    java.io.Writer out -> a
    java.util.List stack -> b
    java.lang.String indent -> c
    java.lang.String separator -> d
    boolean lenient -> e
    boolean htmlSafe -> f
    java.lang.String deferredName -> g
    boolean serializeNulls -> h
    void setIndent(java.lang.String) -> a
    void setLenient(boolean) -> a
    com.google.gson.stream.JsonWriter beginArray() -> a
    com.google.gson.stream.JsonWriter endArray() -> b
    com.google.gson.stream.JsonWriter beginObject() -> c
    com.google.gson.stream.JsonWriter endObject() -> d
    com.google.gson.stream.JsonWriter open(com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonWriter close(com.google.gson.stream.JsonScope,com.google.gson.stream.JsonScope,java.lang.String) -> a
    com.google.gson.stream.JsonScope peek() -> g
    void replaceTop(com.google.gson.stream.JsonScope) -> a
    com.google.gson.stream.JsonWriter name(java.lang.String) -> b
    void writeDeferredName() -> h
    com.google.gson.stream.JsonWriter value(java.lang.String) -> c
    com.google.gson.stream.JsonWriter nullValue() -> e
    com.google.gson.stream.JsonWriter value(boolean) -> b
    com.google.gson.stream.JsonWriter value(double) -> a
    com.google.gson.stream.JsonWriter value(long) -> a
    com.google.gson.stream.JsonWriter value(java.lang.Number) -> a
    void flush() -> f
    void close() -> close
    void string(java.lang.String) -> d
    void newline() -> i
    void beforeName() -> j
    void beforeValue(boolean) -> c
com.google.gson.stream.JsonWriter$1 -> com.google.c.b.g:
    int[] $SwitchMap$com$google$gson$stream$JsonScope -> a
com.google.gson.stream.MalformedJsonException -> com.google.c.b.h:
com.google.gson.stream.StringPool -> com.google.c.b.i:
    java.lang.String[] pool -> a
    java.lang.String get(char[],int,int) -> a
com.jamiewannenburg.loghours.AddEmployerActivity -> com.jamiewannenburg.loghours.AddEmployerActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void addEmployer(android.view.View) -> addEmployer
    void backToMain(android.view.View) -> backToMain
    void removeEmployer(android.view.View) -> removeEmployer
    void loadSpinner(android.content.Context) -> a
com.jamiewannenburg.loghours.DbFunctions -> com.jamiewannenburg.loghours.a:
    android.content.Context ourContext -> a
    com.jamiewannenburg.loghours.LogsDbHelper mDbHelper -> b
    android.database.sqlite.SQLiteDatabase db -> c
    com.jamiewannenburg.loghours.DbFunctions open() -> a
    void close() -> b
    int insertStopTime(java.lang.String,java.lang.String) -> a
    long insertStartTime(java.lang.String,java.lang.String) -> b
    long insertEmployer(java.lang.String) -> a
    long removeEmployerFromDb(java.lang.String) -> b
    java.lang.String getEmployerLogs(java.lang.String,java.lang.String) -> c
    java.util.List getAllEmployers() -> c
com.jamiewannenburg.loghours.DriveActivity -> com.jamiewannenburg.loghours.DriveActivity:
    android.net.Uri fileUri -> a
    com.google.api.services.drive.Drive service -> b
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential credential -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void backToMain(android.view.View) -> backToMain
    void saveFileToDrive() -> c
    com.google.api.services.drive.Drive getDriveService(com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential) -> a
    void showToast(java.lang.String) -> a
    android.net.Uri access$0() -> a
    com.google.api.services.drive.Drive access$1() -> b
com.jamiewannenburg.loghours.DriveActivity$1 -> com.jamiewannenburg.loghours.b:
    com.jamiewannenburg.loghours.DriveActivity this$0 -> a
    void run() -> run
com.jamiewannenburg.loghours.DriveActivity$2 -> com.jamiewannenburg.loghours.c:
    com.jamiewannenburg.loghours.DriveActivity this$0 -> a
    java.lang.String val$toast -> b
    void run() -> run
com.jamiewannenburg.loghours.LogsDbHelper -> com.jamiewannenburg.loghours.d:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
com.jamiewannenburg.loghours.MainActivity -> com.jamiewannenburg.loghours.MainActivity:
    android.widget.Spinner spinner -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void loadSpinner(android.content.Context) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void startHourLogger(android.view.View) -> startHourLogger
    void uploadToDrive(android.view.View) -> uploadToDrive
    java.io.File generateCsvFile(java.lang.String,java.lang.String,android.content.Context) -> a
com.jamiewannenburg.loghours.StopLoggerActivity -> com.jamiewannenburg.loghours.StopLoggerActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void stopHourLogger(android.view.View) -> stopHourLogger
